SOL 111
CEND
TITLE = MD Nastran job created on 23-Mar-09 at 16:13:15
ECHO = NONE
RESVEC = NO
$ Direct Text Input for Global Case Control Data
SUBCASE 1
   SUBTITLE=Default
   METHOD = 1
   SPC = 2
   DLOAD = 1001
   LOAD = 3001                             
   FREQ = 1005
   SDAMPING = 1004                              
   SET 1 = 18   
   DISPLACEMENT(SORT2,PHASE,PUNCH) = 1
BEGIN BULK
PARAM    POST    0
PARAM   PRTMAXIM YES
$PARAM   COUPMASS 1
EIGRL    1                       20      0
$ Direct Text Input for Bulk Data
$ Elements and Element Properties for region : flansch
PSHELL   3       2      .009     2               2
$ Pset: "flansch" will be imported as: "pshell.3"
CQUAD4   1       3       1       2       36      35
CQUAD4   2       3       2       3       37      36
CQUAD4   3       3       3       4       38      37
CQUAD4   4       3       4       5       39      38
CQUAD4   5       3       5       6       40      39
CQUAD4   6       3       6       7       41      40
CQUAD4   7       3       7       8       42      41
CQUAD4   8       3       8       9       43      42
CQUAD4   9       3       9       10      44      43
CQUAD4   10      3       10      11      45      44
CQUAD4   11      3       11      12      46      45
CQUAD4   12      3       12      13      47      46
CQUAD4   13      3       13      14      48      47
CQUAD4   14      3       14      15      49      48
CQUAD4   15      3       15      16      50      49
CQUAD4   16      3       16      17      51      50
CQUAD4   17      3       17      18      52      51
CQUAD4   18      3       18      19      53      52
CQUAD4   19      3       19      20      54      53
CQUAD4   20      3       20      21      55      54
CQUAD4   21      3       21      22      56      55
CQUAD4   22      3       22      23      57      56
CQUAD4   23      3       23      24      58      57
CQUAD4   24      3       24      25      59      58
CQUAD4   25      3       25      26      60      59
CQUAD4   26      3       26      27      61      60
CQUAD4   27      3       27      28      62      61
CQUAD4   28      3       28      29      63      62
CQUAD4   29      3       29      30      64      63
CQUAD4   30      3       30      31      65      64
CQUAD4   31      3       31      32      66      65
CQUAD4   32      3       32      33      67      66
CQUAD4   33      3       33      34      68      67
CQUAD4   34      3       35      36      70      69
CQUAD4   35      3       36      37      71      70
CQUAD4   36      3       37      38      72      71
CQUAD4   37      3       38      39      73      72
CQUAD4   38      3       39      40      74      73
CQUAD4   39      3       40      41      75      74
CQUAD4   40      3       41      42      76      75
CQUAD4   41      3       42      43      77      76
CQUAD4   42      3       43      44      78      77
CQUAD4   43      3       44      45      79      78
CQUAD4   44      3       45      46      80      79
CQUAD4   45      3       46      47      81      80
CQUAD4   46      3       47      48      82      81
CQUAD4   47      3       48      49      83      82
CQUAD4   48      3       49      50      84      83
CQUAD4   49      3       50      51      85      84
CQUAD4   50      3       51      52      86      85
CQUAD4   51      3       52      53      87      86
CQUAD4   52      3       53      54      88      87
CQUAD4   53      3       54      55      89      88
cquaD4   54      3       55      56      90      89
CQUAD4   55      3       56      57      91      90
CQUAD4   56      3       57      58      92      91
CQUAD4   57      3       58      59      93      92
CQUAD4   58      3       59      60      94      93
CQUAD4   59      3       60      61      95      94
CQUAD4   60      3       61      62      96      95
CQUAD4   61      3       62      63      97      96
CQUAD4   62      3       63      64      98      97
CQUAD4   63      3       64      65      99      98
CQUAD4   64      3       65      66      100     99
CQUAD4   65      3       66      67      101     100
CQUAD4   66      3       67      68      102     101
CQUAD4   67      3       103     104     138     137
CQUAD4   68      3       104     105     139     138
CQUAD4   69      3       105     106     140     139
CQUAD4   70      3       106     107     141     140
CQUAD4   71      3       107     108     142     141
CQUAD4   72      3       108     109     143     142
